N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"86,000",600,+0.70%,100,"5,134,013","5,969,783",54.73,"18,884,541",22.39,9.99,
2,SK하이닉스,"143,000",0,0.00%,"5,000","1,041,043","728,002",50.62,"3,728,500",21.89,9.53,
3,NAVER,"388,500","11,500",+3.05%,100,"638,163","164,263",56.99,"991,809",63.72,15.22,
4,삼성전자우,"76,400",900,+1.19%,100,"628,685","822,887",77.87,"1,631,477",19.89,N/A,
5,LG화학,"812,000","5,000",-0.61%,"5,000","573,210","70,592",44.05,"262,930",123.99,2.93,
6,삼성바이오로직스,"754,000","4,000",+0.53%,"2,500","498,884","66,165",10.27,"42,600",207.03,N/A,
7,현대차,"230,000","4,000",-1.71%,"5,000","491,437","213,668",30.70,"728,713",44.72,2.04,
8,카카오,"544,000","42,000",+8.37%,500,"482,782","88,747",33.49,"1,710,025",306.31,2.70,
9,삼성SDI,"642,000","13,000",-1.98%,"5,000","441,468","68,765",43.26,"319,504",78.62,4.54,
10,셀트리온,"303,500","4,500",-1.46%,"1,000","409,809","135,028",21.28,"621,992",81.65,16.68,
11,기아,"84,900",600,-0.70%,"5,000","344,153","405,363",33.93,"2,099,727",23.13,5.05,
12,POSCO,"328,500","6,000",-1.79%,"5,000","286,409","87,187",53.91,"511,182",17.88,3.61,
13,현대모비스,"297,000","7,000",-2.30%,"5,000","281,535","94,793",39.42,"334,325",18.47,4.66,
14,LG전자,"160,000","5,500",+3.56%,"5,000","261,836","163,648",30.87,"3,060,367",14.70,13.23,
15,LG생활건강,"1,561,000","10,000",+0.64%,"5,000","243,800","15,618",45.80,"15,295",34.68,17.92,
16,삼성물산,"125,500",500,+0.40%,100,"234,543","186,887",15.10,"304,939",22.95,3.81,
17,SK텔레콤,"281,500","2,500",+0.90%,500,"227,299","80,746",38.08,"237,695",15.11,6.44,
18,KB금융,"53,000","1,600",-2.93%,"5,000","220,378","415,808",68.96,"1,586,947",6.38,8.53,
19,SK이노베이션,"228,500","4,000",-1.72%,"5,000","211,284","92,466",22.40,"775,251",-9.86,-13.58,
20,SK,"279,500",0,0.00%,200,"196,657","70,360",21.21,"200,617",104.68,1.11,
21,신한지주,"37,150",150,+0.41%,"5,000","191,917","516,600",60.01,"1,043,511",5.51,8.20,
22,엔씨소프트,"870,000","15,000",-1.69%,500,"191,000","21,954",51.47,"79,785",32.52,20.83,
23,LG,"90,500","1,300",-1.42%,"5,000","156,164","172,557",35.17,"260,981",10.86,7.50,
24,삼성생명,"77,500",500,-0.64%,500,"155,000","200,000",12.90,"261,159",12.25,3.53,
25,한국전력,"23,850",150,-0.62%,"5,000","153,108","641,964",16.65,"1,715,323",7.69,2.91,
26,아모레퍼시픽,"258,500","1,500",-0.58%,500,"151,115","58,458",33.40,"62,909",507.86,0.78,
27,삼성에스디에스,"191,000","3,000",-1.55%,500,"147,792","77,378",12.21,"100,901",33.33,6.71,
28,삼성전기,"191,500","1,500",-0.78%,"5,000","143,038","74,694",34.82,"271,118",24.60,10.92,
29,포스코케미칼,"159,500","3,000",-1.85%,500,"123,554","77,463",7.26,"343,179",345.99,2.96,
30,하나금융지주,"41,100",650,-1.56%,"5,000","123,399","300,242",68.46,"733,948",4.68,8.96,
31,넷마블,"129,500","1,500",-1.15%,100,"111,293","85,940",23.68,"167,877",35.51,6.35,
32,KT&G,"80,900",300,-0.37%,"5,000","111,070","137,292",39.79,"309,413",9.48,13.22,
33,롯데케미칼,"290,500","3,000",-1.02%,"5,000","99,570","34,275",25.88,"233,002",62.84,1.22,
34,HMM,"29,150",400,+1.39%,"5,000","99,299","340,648",11.16,"6,359,351",75.91,8.93,
35,한온시스템,"18,000",300,-1.64%,100,"96,084","533,800",19.56,"796,010",86.96,5.09,
36,대한항공,"27,100",50,+0.18%,"5,000","94,259","347,821",10.48,"1,981,472",-22.87,-7.22,
37,LG디스플레이,"25,850","1,250",+5.08%,"5,000","92,495","357,816",24.18,"14,023,707",-103.40,-0.79,
38,빅히트,"259,000","11,000",+4.44%,500,"92,266","35,624",7.84,"917,280",N/A,12.52,
39,한국조선해양,"130,000","3,000",-2.26%,"5,000","92,005","70,773",18.08,"365,322",-11.03,-7.42,
40,한화솔루션,"47,150","1,000",-2.08%,"5,000","90,188","191,278",17.06,"1,751,374",25.58,5.30,
41,S-Oil,"79,600",800,-1.00%,"2,500","89,616","112,583",75.76,"411,426",-11.66,-13.07,
42,삼성화재,"188,000",500,+0.27%,500,"89,065","47,375",46.28,"50,258",12.59,4.96,
43,SK바이오사이언스,"115,500","2,500",-2.12%,500,"88,358","76,500",2.86,"519,748",215.08,13.25,
44,SK바이오팜,"102,000","1,500",-1.45%,500,"79,880","78,313",8.28,"342,717",-29.63,-135.18,
45,고려아연,"404,500","2,000",-0.49%,"5,000","76,329","18,870",22.41,"30,901",13.32,8.37,
46,금호석유,"250,500","5,500",+2.24%,"5,000","76,322","30,468",25.77,"483,848",14.39,20.18,
47,KT,"28,050",300,+1.08%,"5,000","73,242","261,112",43.08,"1,140,707",11.13,4.76,
48,우리금융지주,"10,100",50,+0.50%,"5,000","72,949","722,268",25.59,"1,527,764",5.58,5.87,
49,현대글로비스,"186,000","1,500",-0.80%,500,"69,750","37,500",32.84,"147,909",11.51,12.45,
50,기업은행,"9,060",20,-0.22%,"5,000","66,923","738,664",11.83,"1,089,212",4.52,6.44,
51,현대제철,"49,150",750,-1.50%,"5,000","65,589","133,446",20.44,"1,438,135",-15.25,-2.59,
52,미래에셋증권,"10,050",340,+3.50%,"5,000","63,849","635,316",14.93,"3,583,795",9.84,8.94,
53,CJ제일제당,"407,000","3,000",-0.73%,"5,000","61,271","15,054",24.76,"30,282",9.72,13.50,
54,한국타이어앤테크놀로지,"47,550",150,+0.32%,500,"58,903","123,875",41.81,"136,147",15.82,5.12,
55,LG유플러스,"12,650",500,+4.12%,"5,000","55,231","436,611",29.55,"4,817,623",11.83,6.46,
56,강원랜드,"25,500",150,+0.59%,500,"54,555","213,940",21.63,"460,475",-19.78,-7.92,
57,아모레G,"66,100",100,+0.15%,500,"54,505","82,458",19.63,"96,383",612.04,0.31,
58,오리온,"130,000",500,-0.38%,500,"51,397","39,536",42.69,"68,566",19.21,15.50,
59,한국금융지주,"91,000",500,-0.55%,"5,000","50,711","55,726",31.48,"350,857",6.49,16.27,
60,LG이노텍,"212,000","2,500",+1.19%,"5,000","50,174","23,667",30.01,"194,806",21.25,10.20,
61,KODEX 200,"43,190",60,+0.14%,0,"49,949","115,650",10.25,"3,653,228",N/A,N/A,
62,현대건설,"44,800",100,-0.22%,"5,000","49,887","111,356",19.96,"1,331,533",40.80,1.84,
63,SKC,"131,000","3,000",-2.24%,"5,000","49,607","37,868",9.23,"214,647",132.46,2.21,
64,두산중공업,"13,000",100,-0.76%,"5,000","48,703","374,637",10.12,"1,468,828",-3.31,-37.20,
65,코웨이,"65,900",700,+1.07%,500,"48,634","73,800",58.60,"129,249",12.01,31.51,
66,이마트,"169,500","2,500",-1.45%,"5,000","47,250","27,876",30.19,"172,341",13.06,4.05,
67,삼성중공업,"7,490",110,-1.45%,"5,000","47,187","630,000",15.92,"7,492,575",-3.18,-33.06,
68,현대중공업지주,"282,500","2,000",-0.70%,"5,000","44,631","15,799",17.38,"37,601",-37.02,-8.12,
69,신풍제약,"84,200","1,100",-1.29%,500,"44,613","52,985",11.58,"528,969",925.27,1.72,
70,맥쿼리인프라,"11,800",0,0.00%,0,"43,919","372,192",15.61,"568,775",N/A,N/A,
71,유한양행,"61,800","1,000",-1.59%,"1,000","43,243","69,973",19.39,"184,333",22.81,11.06,
72,CJ대한통운,"183,500","3,000",+1.66%,"5,000","41,861","22,812",22.12,"47,925",34.03,3.89,
73,두산밥캣,"40,800",750,-1.81%,500,"40,902","100,249",23.54,"513,950",16.53,6.15,
74,삼성카드,"34,200",450,+1.33%,"5,000","39,624","115,859",11.30,"76,659",9.94,5.69,
75,현대차2우B,"105,500","1,000",-0.94%,"5,000","38,492","36,485",60.78,"82,016",20.51,N/A,
76,한미사이언스,"56,300",600,-1.05%,500,"37,892","67,305",1.56,"77,042",167.56,3.47,
77,녹십자,"324,000","18,000",-5.26%,"5,000","37,864","11,687",18.82,"180,586",46.72,7.48,
78,한미약품,"313,000",0,0.00%,"2,500","37,805","12,078",13.37,"25,768",316.16,1.65,
79,쌍용양회,"7,500",60,-0.79%,100,"37,789","503,860",3.33,"1,306,304",27.37,7.92,
80,롯데쇼핑,"129,500","4,000",+3.19%,"5,000","36,634","28,289",12.10,"140,607",-4.66,-7.70,
81,삼성증권,"41,000","1,450",+3.67%,"5,000","36,613","89,300",27.06,"1,089,184",7.21,9.89,
82,한국항공우주,"37,500",250,-0.66%,"5,000","36,553","97,475",13.79,"647,541",48.96,6.39,
83,GS건설,"42,300",0,0.00%,"5,000","36,163","85,491",25.47,"1,155,764",10.87,7.68,
84,GS,"38,750",150,-0.39%,"5,000","36,005","92,915",18.07,"181,092",-15.12,-2.82,
85,키움증권,"135,000","2,500",+1.89%,"5,000","35,142","26,031",23.05,"147,756",4.88,27.63,
86,롯데지주,"33,400",300,-0.89%,200,"35,040","104,909",10.88,"106,246",-17.82,-3.03,
87,호텔신라,"86,700",700,+0.81%,"5,000","34,028","39,248",18.19,"359,330",-12.24,-36.74,
88,한진칼,"50,600","2,300",-4.35%,"2,500","33,529","66,263",15.46,"321,586",-11.30,-19.55,
89,팬오션,"6,240",30,+0.48%,"1,000","33,357","534,570",10.68,"3,753,702",36.07,3.25,
90,일진머티리얼즈,"72,000",400,-0.55%,500,"33,200","46,111",9.05,"311,553",77.67,7.23,
91,DB손해보험,"46,350",200,-0.43%,500,"32,816","70,800",42.52,"79,998",5.87,9.08,
92,NH투자증권,"11,650",200,+1.75%,"5,000","32,784","281,409",16.44,"1,383,384",6.06,10.32,
93,두산퓨얼셀,"48,600","1,500",-2.99%,100,"31,830","65,494",18.60,"992,230",251.81,4.18,
94,동서,"31,900",900,-2.74%,500,"31,804","99,700",3.84,"189,398",27.17,8.61,
95,에스원,"81,900",400,-0.49%,500,"31,121","37,999",56.13,"36,710",21.90,10.48,
96,씨에스윈드,"73,700","1,700",+2.36%,500,"31,080","42,171",9.73,"389,897",87.22,8.19,
97,만도,"65,800","1,200",-1.79%,"1,000","30,898","46,957",23.99,"428,985",534.96,0.37,
98,한국가스공사,"33,150",0,0.00%,"5,000","30,602","92,313",9.31,"148,996",-17.78,-2.24,
99,대우조선해양,"28,500",150,+0.53%,"5,000","30,578","107,291",8.75,"211,180",35.32,2.27,
100,메리츠증권,"4,465",15,-0.33%,"1,000","30,182","675,962",14.42,"2,052,677",5.78,13.08,
101,LG화학우,"389,000","4,500",-1.14%,"5,000","29,909","7,689",64.15,"11,636",59.40,N/A,
102,SK케미칼,"251,000","8,000",-3.09%,"5,000","29,471","11,741",19.67,"163,920",13.03,30.49,
103,한솔케미칼,"257,000","4,500",-1.72%,"5,000","29,131","11,335",40.38,"39,526",23.66,24.50,
104,GS리테일,"37,350",150,+0.40%,"1,000","28,760","77,000",15.54,"144,315",17.08,7.50,
105,신세계,"289,000","3,500",+1.23%,"5,000","28,453","9,845",26.32,"130,762",-27.49,-2.81,
106,BGF리테일,"160,500","1,500",+0.94%,"1,000","27,741","17,284",32.18,"19,903",22.61,18.60,
107,OCI,"116,000","1,000",+0.87%,"5,000","27,665","23,849",18.55,"186,165",-11.24,-9.89,
108,한샘,"117,000","1,000",-0.85%,"1,000","27,535","23,534",23.94,"48,222",42.31,10.83,
109,더존비즈온,"90,600","2,400",-2.58%,500,"27,434","30,280",43.46,"175,569",50.17,15.09,
110,한화생명,"3,145",75,+2.44%,"5,000","27,315","868,530",7.00,"4,849,008",11.61,1.90,
111,삼성엔지니어링,"13,900",50,-0.36%,"5,000","27,244","196,000",25.20,"1,336,579",11.13,16.75,
112,CJ,"93,000",500,+0.54%,"5,000","27,135","29,177",18.94,"60,792",38.27,1.89,
113,대우건설,"6,490",60,+0.93%,"5,000","26,974","415,623",8.67,"6,448,465",9.50,11.06,
114,현대미포조선,"67,000",400,-0.59%,"5,000","26,761","39,942",12.77,"285,258",-137.30,-0.84,
115,현대차우,"106,500","1,500",-1.39%,"5,000","25,940","24,357",56.98,"41,001",20.71,N/A,
116,휠라홀딩스,"42,650",700,+1.67%,"1,000","25,911","60,752",44.79,"283,435",18.66,10.94,
117,하이트진로,"36,650",400,+1.10%,"5,000","25,704","70,134",7.33,"349,011",30.14,8.23,
118,DB하이텍,"56,800","1,000",-1.73%,"5,000","25,218","44,399",18.02,"624,007",15.23,23.07,
119,현대오토에버,"119,500","4,500",-3.63%,500,"25,095","21,000",1.98,"77,405",42.54,11.09,
120,포스코인터내셔널,"19,950",200,+1.01%,"5,000","24,613","123,375",10.12,"647,310",10.32,7.69,
121,제일기획,"21,150",200,+0.95%,200,"24,331","115,041",32.64,"234,451",15.46,16.11,
122,효성티앤씨,"556,000","5,000",+0.91%,"5,000","24,062","4,328",18.93,"40,624",17.59,25.10,
123,TIGER 200,"43,050",75,+0.17%,0,"23,979","55,700",0.00,"597,281",N/A,N/A,
124,DL이앤씨,"122,000","1,500",+1.24%,"5,000","23,618","19,359",20.44,"287,591",N/A,N/A,
125,한화시스템,"21,350",200,-0.93%,"5,000","23,534","110,230",3.59,"1,054,841",25.15,9.35,
126,한화,"30,500",400,-1.29%,"5,000","22,862","74,959",19.63,"271,002",13.97,4.79,
127,메리츠화재,"18,900",100,-0.53%,500,"22,798","120,625",10.96,"150,627",5.03,16.91,
128,두산인프라코어,"10,450",400,-3.69%,"5,000","22,683","217,063",8.52,"4,052,780",14.78,6.47,
129,KCC,"250,000","17,500",+7.53%,"5,000","22,216","8,886",12.34,"149,864",3.73,12.79,
130,현대로템,"20,100",50,+0.25%,"5,000","21,938","109,142",5.44,"1,213,385",61.85,2.84,
131,현대위아,"79,800","1,900",-2.33%,"5,000","21,702","27,195",9.36,"236,971",35.59,1.96,
132,BNK금융지주,"6,630",0,0.00%,"5,000","21,610","325,935",39.11,"645,310",4.16,6.11,
133,F&F,"140,000","4,000",+2.94%,500,"21,560","15,400",10.57,"134,601",25.13,16.59,
134,메리츠금융지주,"15,850",0,0.00%,500,"21,241","134,011",7.91,"129,647",4.42,16.06,
135,KODEX 200선물인버스2X,"2,005",0,0.00%,0,"21,181","1,056,400",2.98,"163,116,721",N/A,N/A,
136,현대백화점,"90,100","1,100",+1.24%,"5,000","21,086","23,402",17.01,"156,239",29.98,1.65,
137,현대해상,"23,500",100,-0.42%,500,"21,009","89,400",37.75,"168,769",6.33,7.13,
138,LS,"65,000","2,100",-3.13%,"5,000","20,930","32,200",14.10,"188,135",16.50,3.94,
139,오뚜기,"568,000","1,000",-0.18%,"5,000","20,857","3,672",16.47,"1,958",19.39,7.93,
140,한화에어로스페이스,"40,300",650,-1.59%,"5,000","20,404","50,630",17.91,"292,780",16.88,4.78,
141,KODEX 단기채권,"102,780",0,0.00%,0,"19,932","19,393",0.00,"65,690",N/A,N/A,
142,HDC현대산업개발,"29,200",150,-0.51%,"5,000","19,245","65,907",10.80,"1,011,785",8.12,8.85,
143,대한유화,"296,000","9,000",-2.95%,"5,000","19,240","6,500",20.81,"123,028",15.12,6.93,
144,현대엘리베이,"45,650",550,+1.22%,"5,000","18,632","40,815",28.21,"340,415",19.28,9.78,
145,KODEX 삼성그룹,"10,050",50,-0.50%,0,"18,361","182,700",0.03,"307,868",N/A,N/A,
146,효성,"86,700","1,000",-1.14%,"5,000","18,269","21,071",9.17,"43,407",-34.62,-2.26,
147,LS ELECTRIC,"59,700","1,300",-2.13%,"5,000","17,910","30,000",14.29,"157,864",21.03,6.15,
148,대웅,"30,600",550,-1.77%,500,"17,791","58,142",4.95,"232,242",18.09,15.10,
149,효성첨단소재,"393,000","4,000",-1.01%,"5,000","17,606","4,480",9.44,"63,624","21,833.30",0.03,
150,KODEX 레버리지,"27,675",85,+0.31%,0,"17,435","63,000",4.16,"24,883,458",N/A,N/A,
151,아이에스동서,"56,400",0,0.00%,500,"17,423","30,893",5.32,"37,604",14.02,10.92,
152,농심,"283,500",500,-0.18%,"5,000","17,244","6,083",16.22,"18,900",11.61,7.50,
153,영원무역,"38,850",300,-0.77%,500,"17,215","44,311",25.51,"90,762",11.66,8.03,
154,코오롱인더,"62,300",500,-0.80%,"5,000","16,808","26,979",17.58,"279,175",9.11,9.70,
155,한국앤컴퍼니,"17,950",0,0.00%,500,"16,697","93,020",8.72,"186,492",9.85,5.08,
156,롯데정밀화학,"61,200",200,-0.33%,"5,000","15,790","25,800",23.46,"214,802",7.94,12.65,
157,종근당,"137,500","1,500",-1.08%,"2,500","15,711","11,426",8.90,"77,731",17.14,17.88,
158,프레스티지바이오파마,"25,800","1,100",-4.09%,0,"15,505","60,096",0.00,"751,993",N/A,N/A,
159,녹십자홀딩스,"32,550","1,200",-3.56%,500,"15,308","47,028",5.29,"298,546",9.43,19.74,
160,한미반도체,"30,700","1,100",+3.72%,200,"15,184","49,460",6.09,"3,196,832",31.81,21.03,
161,신세계인터내셔날,"211,000","5,500",+2.68%,"5,000","15,065","7,140",3.69,"66,305",29.59,8.24,
162,KODEX 200TR,"13,890",5,-0.04%,0,"14,918","107,400",0.02,"165,425",N/A,N/A,
163,한전KPS,"33,050",100,-0.30%,200,"14,872","45,000",10.39,"482,727",17.08,8.23,
164,KODEX MSCI Korea TR,"13,830",30,+0.22%,0,"14,826","107,200",0.00,"276,284",N/A,N/A,
165,부광약품,"22,750",400,-1.73%,500,"14,751","64,838",5.13,"468,260",-225.25,-2.46,
166,솔루스첨단소재,"47,800",250,-0.52%,100,"14,622","30,590",5.63,"243,405",-171.33,-5.10,
167,대웅제약,"125,500","2,000",-1.57%,"2,500","14,541","11,587",4.61,"41,750",113.99,2.38,
168,LG생활건강우,"688,000","5,000",-0.72%,"5,000","14,446","2,100",83.86,"4,230",15.28,N/A,
169,KG동부제철,"14,400",200,-1.37%,"5,000","14,401","100,009",0.19,"443,192",21.56,7.18,
170,동국제강,"14,850",50,+0.34%,"5,000","14,172","95,433",25.58,"2,776,785",21.77,3.35,
171,NHN,"72,100",300,+0.42%,500,"14,106","19,565",10.85,"29,991",65.78,1.35,
172,한화투자증권,"6,500","1,500",+30.00%,"5,000","13,946","214,548",4.57,"16,952,652",21.24,5.58,
173,DGB금융지주,"8,220",40,+0.49%,"5,000","13,904","169,146",48.29,"301,979",4.18,6.93,
174,SK네트웍스,"5,570",60,-1.07%,"2,500","13,824","248,188",12.11,"796,721",40.07,1.63,
175,롯데관광개발,"19,950",900,+4.72%,500,"13,820","69,276",4.62,"1,043,479",-16.86,-30.43,
176,KODEX 2차전지산업,"18,055",135,-0.74%,0,"13,397","74,200",0.00,"903,088",N/A,N/A,
177,KODEX 종합채권(AA-이상)액티브,"108,500",5,0.00%,0,"13,217","12,182",0.00,"6,525",N/A,N/A,
178,DL,"85,000",200,+0.24%,"5,000","13,125","15,441",24.06,"108,657",6.50,11.84,
179,한국콜마,"56,600",500,+0.89%,500,"12,951","22,881",29.03,"115,824",8.08,29.27,
180,LG전자우,"74,100","1,700",+2.35%,"5,000","12,735","17,186",40.00,"223,608",6.81,N/A,
181,롯데리츠,"5,230",10,+0.19%,500,"12,707","242,969",9.70,"382,122",60.11,1.83,
182,JB금융지주,"6,430",70,+1.10%,"5,000","12,666","196,983",40.27,"221,487",3.49,10.06,
183,KBSTAR 200,"43,305",80,+0.19%,0,"12,537","28,950",0.00,"75,963",N/A,N/A,
184,다우기술,"27,900",850,+3.14%,500,"12,518","44,867",22.36,"915,702",4.54,18.85,
185,롯데칠성,"138,500","1,500",+1.09%,500,"12,431","8,975",10.46,"30,606",-99.14,-1.00,
186,더블유게임즈,"67,100","1,300",-1.90%,500,"12,329","18,375",12.76,"98,815",10.95,16.94,
187,동원시스템즈,"48,000",600,-1.23%,"5,000","12,297","25,619",1.46,"32,181",24.13,10.97,
188,솔루엠,"25,000",350,-1.38%,500,"12,273","49,092",0.01,"542,349",25.46,43.26,
189,이노션,"61,300",400,-0.65%,500,"12,260","20,000",30.39,"34,385",19.31,8.28,
190,TIGER 단기통안채,"100,150",5,0.00%,0,"12,247","12,229",0.96,"11,764",N/A,N/A,
191,코스맥스,"120,000",0,0.00%,500,"12,059","10,050",23.76,"93,003",56.42,6.23,
192,한올바이오파마,"22,950",250,-1.08%,500,"11,989","52,241",6.28,"151,522",60.71,12.29,
193,KODEX 인버스,"3,830",5,-0.13%,0,"11,900","310,700",1.58,"28,131,353",N/A,N/A,
194,LG상사,"30,650",800,-2.54%,"5,000","11,880","38,760",26.70,"226,210",3.99,23.72,
195,화승엔터프라이즈,"19,450",200,-1.02%,500,"11,776","60,545",3.53,"182,650",29.38,9.26,
196,KODEX 단기채권PLUS,"103,060",5,0.00%,0,"11,595","11,251",0.00,"258,373",N/A,N/A,
197,에스엘,"24,050",350,+1.48%,500,"11,593","48,203",14.88,"199,767",17.66,4.74,
198,지누스,"79,900",100,-0.12%,500,"11,511","14,407",21.80,"23,700",27.44,11.61,
199,명신산업,"27,600",300,-1.08%,500,"11,255","40,779",1.59,"764,966",N/A,-67.39,
200,SK디스커버리,"58,700","1,200",-2.00%,"5,000","11,175","19,038",10.35,"100,038",4.48,14.71,
